ID,Language,Label,Definition,Description,GovernancelevelID,GovernancelevelLabel,CodelistID,Codelistlabel,ReferenceSource,ReferenceLink,StatusID,Statuslabel,x,y
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ha,,Ha,Bodenart amorphe Torfe (Ha) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/31,,31,Bodenart 9 (23) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ls4,,Ls4,Bodenart stark sandiger Lehm (Ls4) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 17 bis &lt; 25; schluff: 15 bis &lt; 30; Sand: 45 bis &lt; 68,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Lu,,Lu,Bodenart schluffiger Lehm (Lu) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 17 bis &lt; 30; schluff: 50 bis &lt; 65; Sand: 5 bis &lt; 33,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/St2,,St2,Bodenart schwach toniger Sand (St2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 5 bis &lt; 17; schluff: 0 bis &lt; 10; Sand: 73 bis &lt; 95,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Tl,,Tl,Bodenart lehmiger Ton (Tl) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 45 bis &lt; 65; schluff: 15 bis &lt; 30; Sand: 5 bis &lt; 40,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/-9,,-9,Bodenart Merkmal wurde vergessen; nicht rekonstruierbar oder unbekannt. Obl: Fehler; Fak: Warnung. (missing) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/-2,,-2,Bodenart Merkmal wurde erhoben; ist aber nicht ausgeprägt (nicht ausgeprägt) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/-1,,-1,Bodenart Merkmal wurde nicht erhoben. Obl: Fehler; Fak: Warnung. (nicht erhoben) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/fS,,fS,Bodenart Feinsand (fS) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hhsy,,Hhsy,Bodenart Cymbifolia-Torf (Hhsy) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hhsu,,Hhsu,Bodenart Cuspidata-Torf-Torf (Hhsu) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hhsa,,Hhsa,Bodenart Acutifolia-Torf (Hhsa) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnb,,Hnb,Bodenart verschiedene Torfarten (Hnb) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hhe,,Hhe,Bodenart Wollgrastorf (Hhe) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hha,,Hha,Bodenart Blasenbinsentorf (Hha) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnmy,,Hnmy,Bodenart Fieberkleetorf (Hnmy) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnq,,Hnq,Bodenart Schachtelhalmtorf (Hnq) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnr,,Hnr,Bodenart Radizellentorf (Hnr) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnp,,Hnp,Bodenart Schilftorf (Hnp) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnd,,Hnd,Bodenart Schneidriedtorf (Hnd) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hhi,,Hhi,Bodenart Heidekrauttorf (Hhi) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hhk,,Hhk,Bodenart Kiefernhochmoortorf (Hhk) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hulk,,Hulk,Bodenart Kiefernbruchwaldtorf (Hulk) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hulb,,Hulb,Bodenart Birkenbruchwaldtorf (Hulb) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Hnle,,Hnle,Bodenart Erlenbruchwaldtorf (Hnle) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/L,,L,Bodenart Lehm (L) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ls,,Ls,Bodenart sandiger Lehm (Ls) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Lt,,Lt,Bodenart toniger Lehm (Lt) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/S,,S,Bodenart Sand (S) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/fSgs,,fSgs,Bodenart grobsandiger Feinsand (fSgs) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/fSms,,fSms,Bodenart mittelsandiger Feinsand (fSms) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/gS,,gS,Bodenart Grobsand (gS) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ls2,,Ls2,Bodenart schwach sandiger Lehm (Ls2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 17 bis &lt; 25; schluff: 40 bis &lt; 50; Sand: 25 bis &lt; 43,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ls3,,Ls3,Bodenart mittel sandiger Lehm (Ls3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 17 bis &lt; 25; schluff: 30 bis &lt; 40; Sand: 35 bis &lt; 53,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Lt2,,Lt2,Bodenart schwach toniger Lehm (Lt2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 25 bis &lt; 35; schluff: 30 bis &lt; 50; Sand: 15 bis &lt; 45,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
