ID,Language,Label,Definition,Description,GovernancelevelID,GovernancelevelLabel,CodelistID,Codelistlabel,ReferenceSource,ReferenceLink,StatusID,Statuslabel,x,y
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Lt3,,Lt3,Bodenart mittel toniger Lehm (Lt3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 35 bis &lt; 45; schluff: 30 bis &lt; 50; Sand: 5 bis &lt; 35,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Lts,,Lts,Bodenart sandig-toniger Lehm (Lts) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 25 bis &lt; 45; schluff: 15 bis &lt; 30; Sand: 25 bis &lt; 60,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Uls,,Uls,Bodenart sandig-lehmiger Schluff (Uls) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 8 bis &lt; 17; schluff: 50 bis &lt; 65; Sand: 18 bis &lt; 42,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Us,,Us,Bodenart sandiger Schluff (Us) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 0 bis &lt; 8; schluff: 50 bis &lt; 80; Sand: 12 bis &lt; 50,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ut2,,Ut2,Bodenart schwach toniger Schluff (Ut2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 8 bis &lt; 12; schluff: 65 bis &lt; 92; Sand: 0 bis &lt; 27,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ut4,,Ut4,Bodenart stark toniger Schluff (Ut4) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 17 bis &lt; 25; schluff: 65 bis &lt; 83; Sand: 0 bis &lt; 18,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Tt,,Tt,Bodenart reiner Ton (Tt) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 65 bis 100; schluff: 0 bis &lt; 35; Sand: 0 bis &lt; 35,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Tu3,,Tu3,Bodenart mittel schluffiger Ton (Tu3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 30 bis &lt; 45; schluff: 50 bis &lt; 65; Sand: 0 bis &lt; 20,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Tu4,,Tu4,Bodenart stark schluffiger Ton (Tu4) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 25 bis &lt; 35; schluff: 65 bis &lt; 75; Sand: 0 bis &lt; 10,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ts4,,Ts4,Bodenart stark sandiger Ton (Ts4) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 25 bis &lt; 35; schluff: 0 bis &lt; 15; Sand: 50 bis &lt; 75,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/mS,,mS,Bodenart Mittelsand (mS) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/mSfs,,mSfs,Bodenart feinsandiger Mittelsand (mSfs) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/mSgs,,mSgs,Bodenart grobsandiger Mittelsand (mSgs) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Su2,,Su2,Bodenart schwach schluffiger Sand (Su2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 0 bis &lt; 5; schluff: 10 bis &lt; 25; Sand: 70 bis &lt; 90,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Su3,,Su3,Bodenart mittel schluffiger Sand (Su3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 0 bis &lt; 8; schluff: 25 bis &lt; 40; Sand: 52 bis &lt; 75,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Su4,,Su4,Bodenart stark schluffiger Sand (Su4) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 0 bis &lt; 8; schluff: 40 bis &lt; 50; Sand: 42 bis &lt; 60,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Sl3,,Sl3,Bodenart mittel lehmiger Sand (Sl3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 8 bis &lt; 12; schluff: 10 bis &lt; 40; Sand: 48 bis &lt; 82,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Sl4,,Sl4,Bodenart stark lehmiger Sand (Sl4) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 12 bis &lt; 17; schluff: 10 bis &lt; 40; Sand: 43 bis &lt; 78,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Slu,,Slu,Bodenart schluffig-lehmiger Sand (Slu) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 8 bis &lt; 17; schluff: 40 bis &lt; 50; Sand: 33 bis &lt; 52,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Sl,,Sl,Bodenart lehmiger Sand (Sl) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Su,,Su,Bodenart schluffiger Sand (Su) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/T,,T,Bodenart Ton (T) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ts,,Ts,Bodenart sandiger Ton (Ts) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Tu,,Tu,Bodenart schluffiger Ton (Tu) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/U,,U,Bodenart Schluff (U) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ul,,Ul,Bodenart lehmiger Schluff (Ul) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ut,,Ut,Bodenart toniger Schluff (Ut) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/H,,H,Bodenart Torf (H) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Uu,,Uu,Bodenart reiner Schluff (Uu) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 0 bis &lt; 8; schluff: 80 bis £ 100; Sand: 0 bis &lt; 20,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ut3,,Ut3,Bodenart mittel toniger Schluff (Ut3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 12 bis &lt; 17; schluff: 65 bis &lt; 88; Sand: 0 bis &lt; 23,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Tu2,,Tu2,Bodenart schwach schluffiger Ton (Tu2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 45 bis &lt; 65; schluff: 30 bis &lt; 55; Sand: 0 bis &lt; 25,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ts3,,Ts3,Bodenart mittel sandiger Ton (Ts3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 35 bis &lt; 45; schluff: 0 bis &lt; 15; Sand: 40 bis &lt; 65,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Ss,,Ss,Bodenart Sand (Ss) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 0 &lt; 5; schluff: 0 &lt; 10; Sand: 90 &lt; 100,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/St3,,St3,Bodenart mittel toniger Sand (St3) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 17 bis &lt; 25; schluff: 0 bis &lt; 15; Sand: 60 bis &lt; 83,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart/Sl2,,Sl2,Bodenart schwach lehmiger Sand (Sl2) der Bodenkundlichen Kartieranleitung 5. Ausgabe.,ton: 5 bis &lt; 8; schluff: 10 bis &lt; 25; Sand: 67 bis &lt; 85,https://registry.gdi-de.org/codelist/governance-level/national-technical,,https://registry.gdi-de.org/codelist/de.bund.thuenen/bodenart,Bodenarten,,,https://registry.gdi-de.org/codelist/status/valid,Valid,0,0
