address,id,inspector,comment,number,x,y,visitors,Name
"Mardi, 74717 Kolga-Aabla küla, Kuusalu vald, Harju maakond",328,,,EEVHA2023APL0350,6605088.7,586304.15,,Aablahe rand
"Haapsalu linn, Haapsalu linn",124,Lea Kiis,ei ole supluskohana kasutatav,,6533928.61,472585.55,60,Aafrika rand
"Aidu küla, Põltsamaa vald, Jõgeva maakond",86,Kaili Luik,,EEVJO2023KAL0164,6513518.06,630068.432,,Aidu tehisjärve supluskoht
"Alajõe küla, Alutaguse vald, Ida-Viru maakond",235,,,,6545860.3,696644.3,,Alajõe  supluskoht
"Alavere küla, Anija vald, Harju maakond",211,,"Soole enterokokkide kontrollväärtuse ületus, ajutiselt soovitatav mitte supelda.",,6568002.82,575962.93,,Alavere tiigid
"Alliklepa küla, Lääne-Harju vald, Harju maakond, Alliklepa küla, Lääne-Harju vald, Harju maakond",193,,,,6570197.572,486453.229,,Alliklepa rand
"Andineeme küla, Kuusalu vald, Harju maakond",227,,,EEVHA2023APL0349,6596495.417,582454.149,,Andineeme rand
"Tartu linn, Tartu linn",58,Margit Matt,,,6474140.104,660292.593,2000,Anne kanal
"Äntu küla, Väike-Maarja vald, Lääne-Viru maakond",236,,,VXX2023TU0798,6550009,629720,,Äntu tehisjärve supluskoht
"Elva linn, Elva vald, Tartu maakond",179,Väino Ratasepp,,,6456378.397,641949.17,,Arbi järve supluskoht
"Dirhami küla / Derhamn, Lääne-Nigula vald, Lääne maakond",154,,,EEVLA2021LK0010,6563207.67,471463.68,,Dirhami sadam
"Eistvere järv, Eistvere küla, Järva vald, Järva maakond",214,,,,6507392.482,600678.069,,Eistvere järv
"Tartu linn, Tartu linn",56,Margit Matt,,,6475629.873,658518.098,500,Emajõe Linnaujula
"Tartu linn, Tartu linn",57,Margit Matt,,,6475864.234,658113.748,500,Emajõe Vabaujula
"Viimsi alevik, Viimsi vald, Harju maakond",115,Jelena Gromova,,,6597382.945,546141.241,800,Haabneeme rand
"Haabersti linnaosa, Tallinn",117,Jelena Gromova,,,6586432.004,535923.216,800,Harku järve rand
"Holstre küla, Viljandi vald, Viljandi maakond",204,,,EEVVI2023KAL0132,6460429.12,599267.61,,Holstre järv
"Ihasalu küla, Jõelähtme vald, Harju maakond",223,,,EEVHA2023APL0346,6595778.727,566544.967,,Ihasalu / Punakivi rand
"Kehra linn, Anija vald, Harju maakond",108,Jelena Gromova,,,6577757.972,576448.104,50,Jägala jõgi (Kehras)
"Järlepa küla, Rapla vald, Rapla maakond",229,,,,6556294.39,553391.321,,Järlepa järv
"Järve, 73301 Järva-Jaani alev, Järva vald, Järva maakond",98,Laura Kikkas,,,6546191.072,607681.451,100,Järva-Jaani tehisjärv
"Jõiste küla, Saaremaa vald, Saare maakond",166,,,,6496150.69,428641.07,,Jõiste supluskoht
"Kääriku küla, Otepää vald, Valga maakond",150,,,,6431380.878,641793.095,,Kääriku järve supluskoht
"Veski spordibaas, Pilkuse küla, Otepää vald, Valga maakond",97,,,,6438443,649203,80,Kaarna järve supluskoht
"Kaberneeme küla, Jõelähtme vald, Harju maakond",224,,,EEVHA2023APL0347,6597209.154,572856.83,,Kaberneeme rand
"Kabli looduskeskus, Kabli küla, Häädemeeste vald, Pärnu maakond",140,Reelika Tammai,,EEVPA2023RT0079,6430133.42,526393.785,800,Kabli rand
"Haabersti linnaosa, Tallinn",118,Jelena Gromova,,,6590193.014,532585.58,3000,Kakumäe rand
"Jäneda küla, Tapa vald, Lääne-Viru maakond",107,Anna Kalinina,,VXX2023TU0797,6568195.149,595879.389,200,Kalijärve supluskoht
"Kallaste puhkeala, Kallaste linn, Peipsiääre vald, Tartu maakond",240,Väino Ratasepp,,,6507471.49,683700.99,,Kallaste linna Puhkeala supluskoht
"Kärdla linn, Hiiumaa vald, Hiiu maakond",209,,,EEVHI2023KK0036,6541428.249,428669.882,,Kärdla Hausma tee supluskoht
"Kärdla linn, Hiiumaa vald, Hiiu maakond",141,Kaia Adelman,,EEVHI2023KK0035,6541566.696,427881.533,100,Kärdla Rannapaargu supluskoht
"Karepa küla, Haljala vald, Lääne-Viru maakond",106,Liina Roosimägi,,VXX2023TU0799,6603574.914,636535.483,160,Karepa laagri supluskoht
"Karinu küla, Järva vald, Järva maakond",99,Jelena Gromova,,,6546324,612158,20,Karinu järvistu
"Veehoidla, 79320 Karitsa küla, Rapla vald, Rapla maakond",230,,,EEVRA2023VMOS0033,6540823.83,558759.032,,Karitsa järv
"Karjamaa küla, Alutaguse vald, Ida-Viru maakond",202,,,,6546337.281,700349.598,,Karjamaa laagri supluskoht
"Karksi küla, Mulgi vald, Viljandi maakond",186,,,EEVVI2017PLR0208,6442127.8,591176.339,,Karksi järve supluskoht
"Paiküla, Saaremaa vald, Saare maakond",134,Urve Raag,,,6472230.314,396406.566,150,Karujärve supluskoht
"Kassari küla, Hiiumaa vald, Hiiu maakond",142,Kaia Adelman,,EEVHI2023KAI0019,6516112.852,432053.653,300,Kassari supluskoht
"Kauksi rand, Kauksi küla, Alutaguse vald, Ida-Viru maakond",127,Anna Kalinina,,,6543341.69,685604.63,1000,Kauksi rand
"Kelvingi küla, Viimsi vald, Harju maakond",234,,,,6602141,547419,,Kelvingi rand
"Kiidjärve küla, Põlva vald, Põlva maakond",160,,,,6447963.162,677295.176,30,Kiidjärve supluskoht
"Klooga alevik, Lääne-Harju vald, Harju maakond",111,Jelena Gromova,,,6575595.669,513791.589,100,Klooga järv
"Kloogaranna küla, Lääne-Harju vald, Harju maakond",110,Jelena Gromova,,,6578753.119,513821.04,100,Kloogarand
"Kooli tn, Kohila alev, Kohila vald, Rapla maakond",92,Gerda Jürgenson,,,6559341.394,543214.474,50,Kohila Kooli tn
"Järve linnaosa, Kohtla-Järve linn",126,,,VXX2023TU0865,6589068.378,685596.913,50,Kohtla-Järve linna Rahvapargi supluskoht
"Pärna tn, Kõrveküla alevik, Tartu vald, Tartu maakond",205,Väino Ratasepp,,,6478953.205,661537.431,,Kõrveküla paisjärv 1 (Pärna tn ääres)
"Hariduse tn, Kõrveküla alevik, Tartu vald, Tartu maakond",199,Väino Ratasepp,,,6479332.581,661694.877,,Kõrveküla paisjärv 2 (Hariduse tn ääres)
"Kubija järv, Võru linn",77,Kaili Luik,,,6411814.8,678461.233,100,Kubija järve rand
"Külitse alevik, Kambja vald, Tartu maakond",326,Margit Matt,,EEVTA2023MM0069,6468819,652111,,Külitse paisjärve supluskoht
"Kunda linn, Viru-Nigula vald, Lääne-Viru maakond",105,Liisu Tamm,,EEVLV2023ANNAK0027,6600799.611,643641.711,2500,Kunda supluskoht
"Kuremaa alevik, Jõgeva vald, Jõgeva maakond",67,Margit Matt,,EEVJO2023KAL0166,6513186.561,646697.138,,Kuremaa rand
"Kuressaare linn, Saaremaa vald, Saare maakond",133,Urve Raag,,EEVSA2023UR0100,6457070.81,410580.402,150,Kuressaare supelrand
"Kurgjärve küla, Rõuge vald, Võru maakond",177,,,VVO2023ILIN0018L,6401858.83,679359.27,30,Kurgjärve Spordibaasi supluskoht
"Lasva järv, Lasva küla, Võru vald, Võru maakond",215,,,EEVVO2023ILIN0016,6417536.38,688429.97,25,Lasva järv
"Laulasmaa küla, Lääne-Harju vald, Harju maakond",112,Jelena Gromova,,,6581803.735,513373.77,1000,Laulasmaa rand
"Paldiski linn, Lääne-Harju vald, Harju maakond",195,,,,6581058.072,507987.872,,Leetse rand
"Liimala küla, Lüganuse vald, Ida-Viru maakond",132,,,VXX2023TU0803,6592433.936,669553.07,100,Liimala supluskoht
"Hiiumaa vald, Hiiu maakond",143,Kaia Adelman,,EEVHI2023KAI0020,6508795.23,412182.615,60,Liivalauka supluskoht
"Lohusalu küla, Lääne-Harju vald, Harju maakond",113,Jelena Gromova,,,6584102.405,512201.807,1000,Lohusalu rand
"Tallinna tn 45, Loksa linn",153,Jelena Gromova,,,6605848.686,596516.578,,Loksa rand
"Kõrgessaare alevik, Hiiumaa vald, Hiiu maakond",144,Kaia Adelman,,EEVHI2023KK0032,6533992.911,407221.139,250,Luidja supluskoht
"Aedniku tn 18, 62222 Luunja alevik, Luunja vald, Tartu maakond",378,Margit Matt,,EEVTA2023MM0067,6471948,668735,,Luunja jõesadama puhkeala supluskoht
Maardu linn,116,Jelena Gromova,,,6590731.435,556407.931,600,Maardu järve rand
"Maidla küla, Saue vald, Harju maakond",221,,,EEVHA2023APL0343,6563587.546,533184.349,,Maidla järv
"Pärnu linn, Pärnu linn",138,Reelika Tammai,,,6469629.861,530766.623,250,Mai rand
"Mändjala küla, Saaremaa vald, Saare maakond",135,,,EEVSA2023UR0099,6453522,401343,300,Mändjala supelrand
Hiiu maakond,163,Tiina Vainomäe,,EEVHI2023KK0033,6544789.442,418120.562,,Mangu supluskoht
"Viljandi vald, Viljandi maakond",187,,,EEVVI2017PLR0210,6468546.147,585795.513,,Männa tehisjärve supluskoht
"Männiku küla, Saku vald, Harju maakond",219,,,,6578765.979,540343.79,,Männiku järv
"Võõbu küla, Paide linn",101,Laura Kikkas,,,6547908.785,586790.628,20,Matsimäe Pühajärv
"Meremõisa küla, Lääne-Harju vald, Harju maakond",222,,,,6584684.712,514225.17,,Meremõisa rand
Narva linn,81,Jelena Dmitrijeva,,,6589114.819,738770.621,1000,Narva Joaoru rand
"Narva-Jõesuu linn, Narva-Jõesuu linn",80,Anna Kalinina,,VXX2023TU0808,6597519.642,728134.419,1000,Narva-Jõesuu supelrand
"Anija vald, Harju maakond",89,Jelena Gromova,,,6571707.871,592901.136,100,Nikerjärve rand
"Puhkeala, Nina küla, Peipsiääre vald, Tartu maakond",239,,,,6501232.72,685888.22,,"Nina küla, Puhkeala, supluskoht"
"Kurtna küla, Alutaguse vald, Ida-Viru maakond",130,,,EEVIV2016LR0052,6572687.572,702518.31,,Nõmme järve supluskoht
"Nõo alevik, Nõo vald, Tartu maakond",60,Väino Ratasepp,,,6462066.817,648068.184,60,Nõo Veskijärv
"Nõuni küla, Otepää vald, Valga maakond",151,,,,6445972.427,648524.263,,Nõuni puhkeala supluskoht
"Õisu alevik, Mulgi vald, Viljandi maakond",185,,,,6452403.414,590098.155,,Õisu järve supluskoht
"Orava järv, 64101 Orava küla, Võru vald, Võru maakond",417,,,,6421635.22,704758.46,,Orava järve supluskoht
"Österby küla, Lääne-Nigula vald, Lääne maakond",156,,,EEVLA2023LK0032,6539478.92,471667.23,,Österby sadam
"Otiaru paisjärv, Palupere küla, Jõgeva vald, Jõgeva maakond",254,,,,6522266.26,646766.3,,Otiaru paisjärv
"Paala paisjärv, Viljandi linn",75,Kaili Luik,,,6471267.524,592979.032,150,Paala paisjärv
"Paekna küla, Kiili vald, Harju maakond",191,,,,6570213.027,547782.684,,Paekna Paisjärv
"Paide linn, Paide linn",100,Laura Kikkas,,,6528192.275,591274.05,200,Paide tehisjärv
"Paide linn, Paide linn",100,Laura Kikkas,,,6528423.181,591323.337,200,Paide tehisjärv
"Põltsamaa vald, Jõgeva maakond",87,Margit Matt,ülevoolupump katki ja siin ei ole alates 2020 supluskohta,,6508826,611821,,Pajusi küla Tiigi kinnistu supluskoht- ei ole supluskoht
"Paldiski linn, Lääne-Harju vald, Harju maakond",194,,,,6579894.322,502383.928,,Paldiski Põhjasadama rand
"Ilumetsa metskond 6, Ihamaru küla, Kanepi vald, Põlva maakond",181,,,EEVPO2023KAL0158,6441708.24,671852.19,50,Palojärve (Ihamaru) supluskoht
"Pangodi küla, Kambja vald, Tartu maakond",83,,,,6453413,651112,150,Pangodi järv
"Ranna tee 2, Haapsalu linn, Haapsalu linn",122,Lea Kiis,,EEVLA2023LK0039,6533829.585,472170.112,500,Paralepa rand
"Pariisi küla, Kadrina vald, Lääne-Viru maakond",146,,,VXX2021TU0390,6567366.209,621268.504,20,Pariisi puhkelaagri veehoidla
"Pärnu linn, Pärnu linn",136,Reelika Tammai,,EEVPA2023RT0077,6470421,529073,15000,Pärnu Keskrand
"Pärsti küla, Viljandi vald, Viljandi maakond",203,,,,6476691.288,589700.664,,Pärsti järv
Harju maakond,149,Lea Tiido,,,6554625.606,577405.9,50,Paunküla veehoidla
"Valga linn, Valga vald, Valga maakond",64,Väino Ratasepp,,,6406864.222,621796.615,100,Pedeli paisjärve supluskoht
"22244 Kolkja tee, Kolkja alevik, Peipsiääre vald, Tartu maakond",217,Väino Ratasepp,,,6494833.487,687396.585,,Peipsi järve Kolkja Puhkeala supluskoht
"Mustvee linn, Mustvee vald, Jõgeva maakond",84,Margit Matt,,,6526901.207,670248.886,,Peipsi järve Mustvee linna supluskoht
"Põhja-Tallinna linnaosa, Tallinn",120,Raul Sarri,,,6589608.061,538804.079,10000,Pelgurand / Stroomi rand
"Pihlaspea küla, Haljala vald, Lääne-Viru maakond",147,,,,6609824.592,616279.122,,Pihlaspea küla supluskoht
"Pikajärve küla, Kanepi vald, Põlva maakond",171,Veera Johanson,,,6439611.317,652955.738,50,Pikajärve Cantervilla Mängumaa supluskoht
"Põhja-Tallinna linnaosa, Tallinn",121,Jelena Gromova,,,6593082.201,541030.886,1000,Pikakari rand
"Pirita linnaosa, Tallinn",119,Jelena Gromova,,,6593003.741,547104.133,20000,Pirita rand
"Põltsamaa vald, Jõgeva maakond",88,Kaili Luik,,EEVJO2023KAL0163,6499335.583,615393.177,,Põltsamaa jõel Kamari paisjärve supluskoht
"Põltsamaa linn, Põltsamaa vald, Jõgeva maakond",182,,,EEVJO2023KAL0162,6503117.24,614569.21,,"Põltsamaa jõgi, supluskoht Põltsamaa linn"
"Põlva vald, Põlva maakond",72,Kaili Luik,,,6439276.35,680397.412,100,Põlva linna supelrand
"Porkuni küla, Tapa vald, Lääne-Viru maakond",241,,,VXX2023TU0796,6562916.55,625856.62,,Porkuni järve supluskoht
"Preediku järv, Sääsküla, Järva vald, Järva maakond",196,,,,6558660.841,599177.128,,Preediku järv
"Pühajärve küla, Otepää vald, Valga maakond",63,Väino Ratasepp,,,6436252.262,645775.119,2000,Pühajärve supelrand
"Anija vald, Harju maakond",90,Jelena Gromova,,,6570839.511,594141.589,,Purgatsi järve rand
"Pärnu linn, Pärnu linn",174,,,EEVPA2023RT0076,6472348.07,530214.44,,Rääma väliujula
"Pärnu linn, Pärnu linn",139,Reelika Tammai,"Raeküla rannas on 2022. aastast kehtestatud alaline soovitus mitte supelda, kuna suplusvee kvaliteet on viimase viie aasta hinnangu alusel loetud halvaks. Juhul kui supluskoha suplusvee kvaliteet on klassifitseeritud «halvaks», tähendab see seda, et selles supluskohas on varasematel aastatel esinenud kontrollväärtuste ületusi.",EEVPA2023RT0078,6467334,532782,200,Raeküla rand
"Rahinge küla, Tartu linn",190,Väino Ratasepp,,EEVTA2023MM0070,6473976.022,652549.665,,Rahinge paisjärve supluskoht
"Kirikaia tee, Randvere küla, Viimsi vald, Harju maakond",168,,,,6596070.969,551970.646,100,Randvere rand
"Rannapungerja küla, Alutaguse vald, Ida-Viru maakond",131,,,EEVIV2023RJA0033,6542361.676,682596.337,50,Rannapungerja laagri supluskoht
"Räpina linn, Räpina vald, Põlva maakond",180,Kaili Luik,,EEVPO2023KAL0157,6445270.534,703694.079,30,Räpina paisjärve supluskoht
"Supluskoha, 73506 Rava küla, Järva vald, Järva maakond",94,Geidi Rõõm,,,6555282.472,605766.259,100,Rava paisjärv
"Reiu küla, Häädemeeste vald, Pärnu maakond",192,,,EEVPA2023KK0025,6462872.54,534455.339,,Reiu rand
"Remniku küla, Alutaguse vald, Ida-Viru maakond",152,,,EEVIV2023LTA0066,6546560.263,703302.147,,Remniku laagri supluskoht
"Tõrva linn, Tõrva vald, Valga maakond",62,Väino Ratasepp,,,6430014,614466,200,Riiska järve supluskoht
"Randvere küla, Viimsi vald, Harju maakond",233,,,EEVHA2023APL0345,6603314.332,545201.767,,Rohuneeme rand
"Järve, 73203 Allikjärve küla, Paide linn",232,,,EEVJA2023VMOS0030,6543568.859,597500.714,,Roosna-Alliku Tehisjärv
"Elbiku küla / Ölbäck, Lääne-Nigula vald, Lääne maakond",155,Lea Kiis,,EEVLA2023LK0037,6557590.815,472305.606,1000,Roosta rand
"Suurjärv, Rõuge alevik, Rõuge vald, Võru maakond",178,,,EEVVO2023ILIN0017,6402382.21,673997.78,30,Rõuge Suurjärve supluskoht
"Kukulinna küla, Tartu vald, Tartu maakond",82,Väino Ratasepp,,,6490937.142,657046.274,200,Saadjärve Kukulinna
"Tabivere alevik, Tartu vald, Tartu maakond",85,Väino Ratasepp,,,6493333.812,651651.75,250,Saadjärve Tabivere supluskoht
"Salmistu küla, Kuusalu vald, Harju maakond",226,,,,6595810.84,578442.162,,Salmistu ranna parempoolne ala
Sillamäe linn,128,,,EEVIV2023ANNAK0028,6590406.036,714551.257,11000,Sillamäe supluskoht
"Sindi linn, Tori vald, Pärnu maakond",148,,,EEVPA2023RT0074,6475008.068,538826.015,,Sindi väliujula (Pärnu jõgi)
"Suure-Jaani linn, Põhja-Sakala vald, Viljandi maakond",210,,,,6489265.918,585562.547,,Suure-Jaani paisjärv
"Tamula rand, Võru linn",76,Kaili Luik,,,6415357.26,677517.834,300,Tamula järve rand
"Tarbja tehisjärv, 72759 Tarbja küla, Paide linn",102,Laura Kikkas,,,6532445.486,590922.097,100,Tarbja tehisjärv
"Toila alevik, Toila vald, Ida-Viru maakond",125,Jelena Dmitrijeva,,VXX2023TU0826,6592939.347,700306.4,3000,Toila rand
"Tõravere alevik, Nõo vald, Tartu maakond",207,,,,6461217.303,644907.605,,Tõravere keskmine tiik
"Observatooriumi tn 5, Tõravere alevik, Nõo vald, Tartu maakond",206,,,,6461142.586,644957.87,,Tõravere suur tiik
"Hiiumaa vald, Hiiu maakond",145,Kaia Adelman,,EEVHI2023KK0034,6545318,424694,,Tõrvanina supluskoht
"Tsitre küla, Kuusalu vald, Harju maakond",228,,,,6598876.113,585571.384,,Tsitre rand
"Saaremaa vald, Saare maakond",167,,,,6496686.409,413478.27,,Tuhkana supluskoht
"Tehisjärve, 72213 Türi linn, Türi vald, Järva maakond",95,Laura Kikkas,,,6519835.6,583201.7,200,Türi tehisjärv
"Kallaste küla, Muhu vald, Saare maakond",198,,,,6502758.8,456505.2,,Ujumiskoht Üügu panga juures
"Vääna-Jõesuu küla, Harku vald, Harju maakond",109,Jelena Gromova,,,6588717.274,519919.914,1000,Vääna-Jõesuu rand
"Väätsa alevik, Türi vald, Järva maakond",231,,,EEVJA2023VMOS0032,6529329.696,583916.246,,Väätsa paisjärv
"Vaibla küla, Viljandi vald, Viljandi maakond",188,,,EEVVI2022MM0046,6476336.77,619569.86,,Vaibla supluskoht Võrtsjärve ääres
"Haapsalu linn, Haapsalu linn",165,,,EEVLA2023LK0036,6533928.61,472585.55,,Väike-Viik
"Uderna küla, Elva vald, Tartu maakond",324,Margit Matt,,EEVTA2023MM0068,6454608,642671,,Vaikne järve supluskoht
"Väinjärv, 73021 Väinjärve küla, Järva vald, Järva maakond",96,Laura Kikkas,,,6535493.187,620241.71,100,Väinjärv
"Männiku küla, Saku vald, Harju maakond",220,,,,6577717.838,539403.144,,Valdeku karjäär
"Valgeranna küla, Pärnu linn",73,,,EEVPA2023RT0075,6471837.254,521791.949,,Valgerand
"Valkla küla, Kuusalu vald, Harju maakond",225,,,EEVHA2023APL0348,6595969.145,576550.08,,Valkla rand
"Tõrva linn, Tõrva vald, Valga maakond",61,Väino Ratasepp,,,6431471.118,614144.292,300,Vanamõisa järve supluskoht
"Pärnu linn, Pärnu linn",137,Reelika Tammai,,,6470982.9,527234.9,500,Vana-Pärnu rand
"Pardiranna, Varnja alevik, Peipsiääre vald, Tartu maakond",238,Väino Ratasepp,,,6488020.68,689047.36,,Varnja aleviku Pardiranna supluskoht
"Väike-Rõsna küla, Setomaa vald, Võru maakond",71,Kaili Luik,,,6432985.014,714000.329,50,Värska Sanatooriumi supluskoht
"Vasalemma alevik, Lääne-Harju vald, Harju maakond",213,,,,6565997.256,516045.005,,Vasalemma karjääri veekogu
"Haapsalu linn, Haapsalu linn",123,Lea Kiis,,EEVLA2023LK0035,6535074.721,472417.23,100,Vasikaholmi supluskoht
"Vaskjala küla, Rae vald, Harju maakond",243,,,EEVHA2023APL0344,6579909.652,553486.941,,Vaskjala veehoidla
"Vastemõisa küla, Põhja-Sakala vald, Viljandi maakond",242,,,,6478842.46,584764.45,,Vastemõisa küla supluskoht
"Tartu mnt, Elva linn, Elva vald, Tartu maakond",59,Margit Matt,,,6456804.84,641352.13,1000,Verevi järve supluskoht
"Vesiroosi tervisepark, Rapla linn, Rapla vald, Rapla maakond",161,Heleri Robtsenkov,,,6540273.239,546721.455,50,Vesiroosi tervisepark
"Viitina järv, Viitina küla, Rõuge vald, Võru maakond",216,,,EEVVO2020KAL0009,6398204.752,675680.791,,Viitina järv
Viljandi linn,74,Kaili Luik,,,6469940.201,593980.51,400,Viljandi järve supluskoht
"Võsu alevik, Haljala vald, Lääne-Viru maakond",104,Liisu Tamm,,VXX2023TU0800,6606240.536,610879.705,1500,Võsu supluskoht